[0.025s] Invoking command in '/home/jetpack/JetRacer/build/speed_sensor': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/jetpack/JetRacer/build/speed_sensor -- -j4 -l4
[0.151s] [100%] Built target speed_sensor_node
[0.176s] Invoked command in '/home/jetpack/JetRacer/build/speed_sensor' returned '0': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/jetpack/JetRacer/build/speed_sensor -- -j4 -l4
[0.228s] Invoking command in '/home/jetpack/JetRacer/build/speed_sensor': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/jetpack/JetRacer/build/speed_sensor
[0.246s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.247s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/lib/speed_sensor/speed_sensor_node
[0.267s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/ament_index/resource_index/package_run_dependencies/speed_sensor
[0.287s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/ament_index/resource_index/parent_prefix_path/speed_sensor
[0.307s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/environment/ament_prefix_path.sh
[0.329s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/environment/ament_prefix_path.dsv
[0.351s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/environment/path.sh
[0.371s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/environment/path.dsv
[0.388s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/local_setup.bash
[0.404s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/local_setup.sh
[0.420s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/local_setup.zsh
[0.437s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/local_setup.dsv
[0.453s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/package.dsv
[0.470s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/ament_index/resource_index/packages/speed_sensor
[0.488s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/cmake/ament_cmake_export_dependencies-extras.cmake
[0.505s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/cmake/speed_sensorConfig.cmake
[0.542s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/cmake/speed_sensorConfig-version.cmake
[0.552s] -- Symlinking: /home/jetpack/JetRacer/install/speed_sensor/share/speed_sensor/package.xml
[0.572s] Invoked command in '/home/jetpack/JetRacer/build/speed_sensor' returned '0': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/jetpack/JetRacer/build/speed_sensor
