[ 25%] [32mBuilding CXX object CMakeFiles/oled_display_node.dir/src/main.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable oled_display_node[0m
[100%] Built target oled_display_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/lib/screen_service/oled_display_node
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/ament_index/resource_index/package_run_dependencies/screen_service
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/ament_index/resource_index/parent_prefix_path/screen_service
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/environment/path.sh
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/environment/path.dsv
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/local_setup.bash
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/local_setup.sh
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/local_setup.zsh
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/local_setup.dsv
-- Symlinking: /home/pi/test_workspace/install/screen_service/share/screen_service/package.dsv
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/ament_index/resource_index/packages/screen_service
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/cmake/screen_serviceConfig.cmake
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/cmake/screen_serviceConfig-version.cmake
-- Up-to-date symlink: /home/pi/test_workspace/install/screen_service/share/screen_service/package.xml
