[0.027s] Invoking command in '/home/jetpack/JetRacer/build/can_interface': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/jetpack/JetRacer/build/can_interface -- -j4 -l4
[0.139s] [ 40%] Built target sockcanpp
[0.194s] [ 60%] [32mBuilding CXX object CMakeFiles/can_interface_node.dir/src/CanInterface.cpp.o[0m
[7.516s] [ 80%] [32m[1mLinking CXX executable can_interface_node[0m
[7.837s] [100%] Built target can_interface_node
[7.856s] Invoked command in '/home/jetpack/JetRacer/build/can_interface' returned '0': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/jetpack/JetRacer/build/can_interface -- -j4 -l4
[7.903s] Invoking command in '/home/jetpack/JetRacer/build/can_interface': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/jetpack/JetRacer/build/can_interface
[7.918s] -- Install configuration: ""
[7.919s] -- Execute custom install script
[7.920s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/lib/cmake/sockcanpp/libsockcanppConfig.cmake
[7.936s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/lib/cmake/sockcanpp/libsockcanppConfigVersion.cmake
[7.952s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/lib/pkgconfig/libsockcanpp.pc
[7.967s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/lib/can_interface/can_interface_node
[7.983s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/ament_index/resource_index/package_run_dependencies/can_interface
[7.999s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/ament_index/resource_index/parent_prefix_path/can_interface
[8.016s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/environment/ament_prefix_path.sh
[8.032s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/environment/ament_prefix_path.dsv
[8.048s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/environment/path.sh
[8.064s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/environment/path.dsv
[8.080s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/local_setup.bash
[8.095s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/local_setup.sh
[8.111s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/local_setup.zsh
[8.126s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/local_setup.dsv
[8.142s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/package.dsv
[8.158s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/ament_index/resource_index/packages/can_interface
[8.174s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/cmake/can_interfaceConfig.cmake
[8.189s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/cmake/can_interfaceConfig-version.cmake
[8.205s] -- Symlinking: /home/jetpack/JetRacer/install/can_interface/share/can_interface/package.xml
[8.221s] -- Installing: /home/jetpack/JetRacer/install/can_interface/lib/sockcanpp.so.1.1.0
[8.222s] -- Installing: /home/jetpack/JetRacer/install/can_interface/lib/sockcanpp.so
[8.222s] -- Installing: /home/jetpack/JetRacer/install/can_interface/include/CanDriver.hpp
[8.222s] -- Installing: /home/jetpack/JetRacer/install/can_interface/include/CanId.hpp
[8.222s] -- Installing: /home/jetpack/JetRacer/install/can_interface/include/CanMessage.hpp
[8.222s] -- Installing: /home/jetpack/JetRacer/install/can_interface/lib/cmake/sockcanpp/sockcanppTargets.cmake
[8.222s] -- Installing: /home/jetpack/JetRacer/install/can_interface/lib/cmake/sockcanpp/sockcanppTargets-noconfig.cmake
[8.226s] Invoked command in '/home/jetpack/JetRacer/build/can_interface' returned '0': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/jetpack/JetRacer/build/can_interface
