[0.025s] Invoking command in '/home/jetpack/JetRacer/build/servo_motor': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/jetpack/JetRacer/build/servo_motor -- -j4 -l4
[0.149s] [100%] Built target servo_motor_node
[0.171s] Invoked command in '/home/jetpack/JetRacer/build/servo_motor' returned '0': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/jetpack/JetRacer/build/servo_motor -- -j4 -l4
[0.226s] Invoking command in '/home/jetpack/JetRacer/build/servo_motor': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/jetpack/JetRacer/build/servo_motor
[0.243s] -- Install configuration: ""
[0.244s] -- Execute custom install script
[0.244s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/lib/servo_motor/servo_motor_node
[0.262s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/ament_index/resource_index/package_run_dependencies/servo_motor
[0.282s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/ament_index/resource_index/parent_prefix_path/servo_motor
[0.302s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/environment/ament_prefix_path.sh
[0.322s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/environment/ament_prefix_path.dsv
[0.343s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/environment/path.sh
[0.359s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/environment/path.dsv
[0.377s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/local_setup.bash
[0.395s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/local_setup.sh
[0.410s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/local_setup.zsh
[0.426s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/local_setup.dsv
[0.444s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/package.dsv
[0.459s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/ament_index/resource_index/packages/servo_motor
[0.476s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/cmake/ament_cmake_export_dependencies-extras.cmake
[0.493s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/cmake/servo_motorConfig.cmake
[0.509s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/cmake/servo_motorConfig-version.cmake
[0.526s] -- Symlinking: /home/jetpack/JetRacer/install/servo_motor/share/servo_motor/package.xml
[0.550s] Invoked command in '/home/jetpack/JetRacer/build/servo_motor' returned '0': CMAKE_PREFIX_PATH=/home/jetpack/JetRacer/install/bus_msgs:/home/jetpack/JetRacer/install/servo_motor:/home/jetpack/JetRacer/install/oled_service:/home/jetpack/JetRacer/install/i2c_interface:/home/jetpack/JetRacer/install/can_interface:/home/jetpack/piracer/install/oled_service:/home/jetpack/piracer/install/i2c_interface:/home/jetpack/piracer/install/can_interface:/home/jetpack/piracer/install/bus_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/jetpack/JetRacer/install/bus_msgs/lib:/home/jetpack/JetRacer/install/can_interface/lib:/home/jetpack/piracer/install/can_interface/lib:/home/jetpack/piracer/install/bus_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/jetpack/JetRacer/build/servo_motor
